"fl","year","stock","stock_aggregate","fw_age","ocean_age"
73,2019,"SOOS_CREEK","Puget Sound","0","2"
64,2019,"SOOS_CREEK","Puget Sound","0","2"
78,2019,"HARRISON_RIVER","Fraser Fall","0","2"
78,2019,"MERCED_RIVER","Cali","1","3"
68,2019,"SOOS_CREEK","Puget Sound","0","2"
61,2019,"WHITE_RIVER","Puget Sound","0","2"
52,2019,"SOOS_CREEK","Puget Sound","0","3"
71,2019,"HANFORD_REACH","Up Col.","1","2"
63,2019,"SOOS_CREEK","Puget Sound","0","3"
79,2019,"HANFORD_REACH","Up Col.","0","3"
65,2019,"SNOHOMISH_RIVER","Puget Sound","0","2"
71,2019,"QUATSE_RIVER","ECVI","0","2"
67,2019,"SOOS_CREEK","Puget Sound","0","2"
62,2019,"ABERNATHY_RIVER","Low Col.","0","2"
66,2019,"FEATHER_RIVER_SPRING","Cali","0","2"
76,2019,"FEATHER_RIVER_SPRING","Cali","0","3"
67,2019,"ABERNATHY_RIVER","Low Col.","0","2"
70,2019,"MERCED_RIVER","Cali","0","2"
92,2019,"LITTLE_RIVER","Fraser 4.1","0","3"
67,2019,"HARRISON_RIVER","Fraser Fall","0","2"
78,2019,"LITTLE_RIVER","Fraser 4.1","0","3"
78,2019,"THOMPSON_RIVER_BELOW_KAMLOOPS_LAKE","Fraser 4.1","0","3"
72,2019,"SNOHOMISH_RIVER","Puget Sound","0","2"
60,2019,"SOOS_CREEK","Puget Sound","0","2"
72,2019,"THOMPSON_RIVER_BELOW_KAMLOOPS_LAKE","Fraser 4.1","0","3"
76,2019,"ABERNATHY_RIVER","Low Col.","0","2"
79,2019,"SOOKE_RIVER","WCVI","0","3"
78,2019,"THOMPSON_RIVER_BELOW_KAMLOOPS_LAKE","Fraser 4.1","0","3"
72,2019,"THOMPSON_RIVER_BELOW_KAMLOOPS_LAKE","Fraser 4.1","0","3"
71,2019,"HARRISON_RIVER","Fraser Fall","0","2"
73,2019,"BATTLE_CREEK","Cali","0","2"
63,2019,"SOOS_CREEK","Puget Sound","0","2"
76,2019,"HANFORD_REACH","Up Col.","0","2"
74,2019,"ABERNATHY_RIVER","Low Col.","0","2"
78,2019,"FORKS_CREEK_HATCHERY","WA_OR","0","3"
77,2019,"THOMPSON_RIVER_BELOW_KAMLOOPS_LAKE","Fraser 4.1","0","3"
66,2019,"ROBERTSON_CREEK","WCVI","0","2"
78,2019,"SOOKE_RIVER","WCVI","0","3"
55,2019,"CHILLIWACK_VEDDER_RIVER","Fraser Fall","0","2"
82,2019,"HANFORD_REACH","Up Col.","0","3"
80,2019,"SOOKE_RIVER","WCVI","0","3"
70,2019,"SNOHOMISH_RIVER","Puget Sound","0","2"
61,2019,"SOOS_CREEK","Puget Sound","0","2"
77,2019,"RAFT_RIVER","Fraser Year.","1","2"
80,2019,"LITTLE_RIVER","Fraser 4.1","0","3"
81,2019,"THORNTON_CREEK","WCVI","0","3"
75,2019,"SHUSWAP_RIVER-LOWER","Fraser 4.1","0","3"
62,2019,"ABERNATHY_RIVER","Low Col.","0","2"
53,2019,"FEATHER_RIVER_SPRING","Cali","0","1"
65,2019,"UMPQUA_SPRING","WA_OR","1","1"
80,2019,"SHUSWAP_RIVER-LOWER","Fraser 4.1","0","3"
80,2019,"THOMPSON_RIVER_BELOW_KAMLOOPS_LAKE","Fraser 4.1","0","3"
71,2019,"FORKS_CREEK_HATCHERY","WA_OR","0","3"
72,2019,"HARRISON_RIVER","Fraser Fall","0","2"
79,2019,"LITTLE_RIVER","Fraser 4.1","0","3"
79,2019,"GREEN_RIVER","Puget Sound","0","3"
54,2019,"COWICHAN_RIVER","ECVI","0","2"
77,2019,"HANFORD_REACH","Up Col.","0","3"
76,2019,"THOMPSON_RIVER_BELOW_KAMLOOPS_LAKE","Fraser 4.1","0","3"
70,2019,"SNOHOMISH_RIVER","Puget Sound","0","2"
83,2019,"LITTLE_RIVER","Fraser 4.1","0","3"
60,2019,"FEATHER_RIVER_SPRING","Cali","0","2"
66,2019,"SNOHOMISH_RIVER","Puget Sound","0","2"
55,2019,"SOOS_CREEK","Puget Sound","0","2"
62,2019,"ABERNATHY_RIVER","Low Col.","0","2"
60,2019,"LYON'S_FERRY","Up Col.","0","2"
60,2019,"SOOS_CREEK","Puget Sound","0","2"
54,2019,"GREEN_RIVER","Puget Sound","0","1"
64,2019,"HARRISON_RIVER","Fraser Fall","0","2"
72,2019,"CHILLIWACK_VEDDER_RIVER","Fraser Fall","1","2"
73,2019,"ABERNATHY_RIVER","Low Col.","0","2"
63,2019,"MERCED_RIVER","Cali","0","2"
80,2019,"HANFORD_REACH","Up Col.","0","3"
74,2019,"LYON'S_FERRY","Up Col.","0","3"
63,2019,"COWEEMAN","Low Col.","0","2"
73,2019,"HANFORD_REACH","Up Col.","0","3"
62,2019,"HANFORD_REACH","Up Col.","0","2"
81,2019,"HANFORD_REACH","Up Col.","0","3"
84,2019,"HANFORD_REACH","Up Col.","0","3"
72,2019,"UMPQUA_SPRING","WA_OR","0","3"
91,2019,"HARRISON_RIVER","Fraser Fall","0","3"
82,2019,"GREEN_RIVER","Puget Sound","0","3"
84,2019,"UMPQUA_SPRING","WA_OR","0","3"
78,2019,"HANFORD_REACH","Up Col.","0","3"
85,2019,"HANFORD_REACH","Up Col.","0","3"
73,2019,"HANFORD_REACH","Up Col.","0","3"
63,2019,"HANFORD_REACH","Up Col.","0","2"
70,2019,"SNOHOMISH_RIVER","Puget Sound","0","3"
87,2019,"HANFORD_REACH","Up Col.","0","3"
75,2019,"SOOS_CREEK","Puget Sound","0","3"
60,2019,"ABERNATHY_RIVER","Low Col.","0","2"
70,2019,"CAPILANO_RIVER","Fraser Fall","0","2"
67,2019,"HARRISON_RIVER","Fraser Fall","0","2"
63,2019,"SOOS_CREEK","Puget Sound","0","2"
51,2019,"SOOS_CREEK","Puget Sound","0","2"
61,2019,"COWLITZ_HATCHERY_SPRING","Low Col.","0","2"
76,2019,"HARRISON_RIVER","Fraser Fall","0","2"
76,2019,"ABERNATHY_RIVER","Low Col.","0","2"
55,2019,"SNOHOMISH_RIVER","Puget Sound","0","2"
65,2019,"HARRISON_RIVER","Fraser Fall","0","2"
63,2019,"SOOS_CREEK","Puget Sound","0","2"
63,2019,"ABERNATHY_RIVER","Low Col.","0","2"
59,2019,"GREEN_RIVER","Puget Sound","0","2"
71,2019,"HARRISON_RIVER","Fraser Fall","0","2"
66,2019,"HARRISON_RIVER","Fraser Fall","0","2"
70,2019,"SNOHOMISH_RIVER","Puget Sound","0","2"
66,2019,"SOOKE_RIVER","WCVI","0","2"
72,2019,"SOOS_CREEK","Puget Sound","0","2"
74,2019,"SOOS_CREEK","Puget Sound","0","2"
65,2020,"DESCHUTES_RIVER","Up Col.","0","2"
68,2020,"CHILLIWACK_RIVER_fall","Fraser Fall","0","2"
70,2020,"DEADMAN_RIVER","Fraser Year.","0","2"
86,2020,"NECHAKO_RIVER","Fraser Year.","0","3"
63,2020,"SOOS_CREEK","Puget Sound","0","3"
69,2020,"SOOS_CREEK","Puget Sound","0","2"
82,2020,"UMPQUA_SPRING","WA_OR","0","3"
67,2020,"LYON'S_FERRY","Up Col.","0","2"
78,2020,"EUCHRE_CREEK","WA_OR","0","3"
82,2020,"FEATHER_RIVER_FALL","Cali","0","3"
60,2020,"SOOS_CREEK","Puget Sound","0","2"
86,2020,"WENATCHEE_RIVER","Up Col.","0","3"
56,2020,"SOOS_CREEK","Puget Sound","0","2"
86,2020,"FEATHER_RIVER_FALL","Cali","0","3"
43,2020,"ABERNATHY_RIVER","Low Col.","0","1"
77,2020,"ABERNATHY_RIVER","Low Col.","0","2"
79,2020,"FEATHER_RIVER_FALL","Cali","0","3"
78,2020,"ABERNATHY_RIVER","Low Col.","1","2"
68,2020,"ABERNATHY_RIVER","Low Col.","0","2"
69,2020,"FEATHER_RIVER_FALL","Cali","0","2"
76,2020,"ABERNATHY_RIVER","Low Col.","1","2"
74,2020,"EUCHRE_CREEK","WA_OR","0","3"
82,2020,"LYON'S_FERRY","Up Col.","0","3"
74,2020,"DESCHUTES_RIVER","Up Col.","0","3"
94,2020,"CHILKO_RIVER","Fraser Year.","0","3"
85,2020,"LYON'S_FERRY","Up Col.","0","3"
74,2020,"CHILLIWACK_RIVER_fall","Fraser Fall","0","3"
60,2020,"SOOS_CREEK","Puget Sound","0","2"
60,2020,"SOOS_CREEK","Puget Sound","1","2"
59,2020,"FORKS_CREEK_HATCHERY","WA_OR","0","2"
82,2020,"SHUSWAP_RIVER-LOWER","Fraser 4.1","0","3"
61,2020,"THOMPSON_RIVER_BELOW_KAMLOOPS_LAKE","Fraser 4.1","0","2"
76,2020,"SHUSWAP_RIVER-LOWER","Fraser 4.1","0","3"
71,2020,"SOOS_CREEK","Puget Sound","0","3"
79,2020,"DESCHUTES_RIVER","Up Col.","0","3"
63,2020,"ROBERTSON_CREEK","WCVI","0","2"
54,2020,"SOOS_CREEK","Puget Sound","0","2"
63,2020,"ABERNATHY_RIVER","Low Col.","0","2"
67,2020,"DESCHUTES_RIVER","Up Col.","0","2"
69,2020,"SOOS_CREEK","Puget Sound","0","2"
73,2020,"LITTLE_RIVER","Fraser 4.1","0","3"
65,2020,"WHITE_RIVER","Puget Sound","0","2"
78,2020,"ABERNATHY_RIVER","Low Col.","0","2"
63,2020,"WENATCHEE_RIVER","Up Col.","0","2"
84,2020,"ADAMS_RIVER","Fraser 4.1","0","3"
71,2020,"ABERNATHY_RIVER","Low Col.","0","2"
76,2020,"ROBERTSON_CREEK","WCVI","0","3"
68,2020,"ABERNATHY_RIVER","Low Col.","0","2"
66,2020,"UMPQUA_SPRING","WA_OR","0","2"
79,2020,"ADAMS_RIVER","Fraser 4.1","0","3"
61,2020,"ABERNATHY_RIVER","Low Col.","0","2"
65,2020,"GREEN_RIVER","Puget Sound","0","2"
51,2020,"SOOS_CREEK","Puget Sound","0","2"
77,2020,"ABERNATHY_RIVER","Low Col.","1","2"
74,2020,"ABERNATHY_RIVER","Low Col.","0","2"
75,2020,"ABERNATHY_RIVER","Low Col.","0","2"
77,2020,"HANFORD_REACH","Up Col.","0","3"
79,2020,"CARIBOO_RIVER","Fraser Year.","0","3"
72,2020,"ADAMS_RIVER","Fraser 4.1","0","3"
47,2020,"SOOS_CREEK","Puget Sound","0","1"
52,2020,"GREEN_RIVER","Puget Sound","0","2"
63,2020,"SHUSWAP_RIVER-LOWER","Fraser 4.1","0","2"
67,2020,"ABERNATHY_RIVER","Low Col.","0","2"
80,2020,"SOOS_CREEK","Puget Sound","0","3"
52,2020,"GREEN_RIVER","Puget Sound","1","1"
82,2020,"ADAMS_RIVER","Fraser 4.1","0","3"
61,2020,"ABERNATHY_RIVER","Low Col.","0","2"
64,2020,"HANFORD_REACH","Up Col.","0","2"
68,2020,"SOOS_CREEK","Puget Sound","0","2"
57,2020,"GREEN_RIVER","Puget Sound","0","2"
49,2020,"ABERNATHY_RIVER","Low Col.","0","1"
63,2020,"COWLITZ_HATCHERY_SPRING","Low Col.","0","2"
49,2020,"ABERNATHY_RIVER","Low Col.","0","1"
47,2020,"LYON'S_FERRY","Up Col.","0","1"
52,2020,"ABERNATHY_RIVER","Low Col.","0","1"
49,2020,"ABERNATHY_RIVER","Low Col.","0","1"
46,2020,"SOOS_CREEK","Puget Sound","0","1"
52,2020,"ABERNATHY_RIVER","Low Col.","0","2"
62,2020,"SNOHOMISH_RIVER","Puget Sound","0","2"
75,2020,"ABERNATHY_RIVER","Low Col.","0","2"
45,2020,"SOOS_CREEK","Puget Sound","0","1"
49,2020,"LYON'S_FERRY","Up Col.","0","1"
51,2020,"SIMILKAMEEN","Up Col.","0","1"
57,2020,"SOOS_CREEK","Puget Sound","0","2"
53,2020,"BATTLE_CREEK","Cali","0","1"
58,2020,"ABERNATHY_RIVER","Low Col.","0","2"
56,2020,"LYON'S_FERRY","Up Col.","0","2"
59,2020,"UMPQUA_SPRING","WA_OR","1","1"
46,2020,"ABERNATHY_RIVER","Low Col.","0","1"
51,2020,"ABERNATHY_RIVER","Low Col.","0","1"
60,2020,"SOOS_CREEK","Puget Sound","0","2"
52,2020,"ABERNATHY_RIVER","Low Col.","0","1"
57,2020,"SANTIAM_RIVER_North","Low Col.","0","1"
53,2020,"SOOS_CREEK","Puget Sound","0","2"
78,2020,"HARRISON_RIVER","Fraser Fall","0","3"
65,2020,"ABERNATHY_RIVER","Low Col.","0","2"
79,2020,"ABERNATHY_RIVER","Low Col.","1","2"
54,2020,"SOOS_CREEK","Puget Sound","0","2"
52,2020,"ABERNATHY_RIVER","Low Col.","0","1"
78,2020,"LITTLE_RIVER","Fraser 4.1","1","2"
55,2020,"ABERNATHY_RIVER","Low Col.","0","1"
53,2020,"SOOS_CREEK","Puget Sound","0","2"
62,2020,"COWICHAN_RIVER","ECVI","0","2"
52,2020,"HARRISON_RIVER","Fraser Fall","0","1"
51,2020,"NOOKSACK_RIVER","Puget Sound","0","1"
54,2020,"SOOS_CREEK","Puget Sound","0","2"
60,2020,"SOOS_CREEK","Puget Sound","0","2"
68,2020,"SOOS_CREEK","Puget Sound","0","2"
61,2020,"COWLITZ_HATCHERY_SPRING","Low Col.","1","1"
61,2020,"LYON'S_FERRY","Up Col.","1","1"
79,2020,"LITTLE_RIVER","Fraser 4.1","0","3"
57,2020,"COWICHAN_RIVER","ECVI","0","2"
87,2020,"ABERNATHY_RIVER","Low Col.","0","3"
59,2020,"SNOHOMISH_RIVER","Puget Sound","0","2"
90,2020,"ROBERTSON_CREEK","WCVI","0","3"
75,2020,"ROBERTSON_CREEK","WCVI","0","2"
69,2020,"ROBERTSON_CREEK","WCVI","0","2"
77,2020,"HARRISON_RIVER","Fraser Fall","0","2"
67,2020,"ABERNATHY_RIVER","Low Col.","0","2"
70,2020,"NOOKSACK_RIVER","Puget Sound","0","2"
70,2020,"SNOHOMISH_RIVER","Puget Sound","0","2"
61,2020,"SOOS_CREEK","Puget Sound","0","2"
58,2020,"ABERNATHY_RIVER","Low Col.","0","2"
56,2020,"NOOKSACK_RIVER","Puget Sound","0","1"
64,2020,"ABERNATHY_RIVER","Low Col.","0","2"
81,2020,"LYON'S_FERRY","Up Col.","0","3"
60,2020,"ABERNATHY_RIVER","Low Col.","0","2"
49,2020,"SHUSWAP_RIVER-LOWER","Fraser 4.1","0","1"
51,2020,"GREEN_RIVER-Kendal","Puget Sound","0","1"
65,2020,"SOOS_CREEK","Puget Sound","0","2"
62,2020,"SOOS_CREEK","Puget Sound","0","2"
58,2020,"SOOS_CREEK","Puget Sound","0","2"
57,2020,"WHITE_RIVER","Puget Sound","0","1"
52,2020,"SOOS_CREEK","Puget Sound","0","1"
59,2020,"SNOHOMISH_RIVER","Puget Sound","0","1"
68,2020,"ABERNATHY_RIVER","Low Col.","0","2"
49,2020,"ABERNATHY_RIVER","Low Col.","0","1"
57,2020,"NOOKSACK_RIVER","Puget Sound","0","1"
58,2020,"CHILLIWACK_RIVER_fall","Fraser Fall","0","1"
62,2020,"SOOS_CREEK","Puget Sound","0","2"
61,2020,"SOOS_CREEK","Puget Sound","0","2"
64,2020,"SOOS_CREEK","Puget Sound","0","2"
59,2020,"SOOS_CREEK","Puget Sound","0","2"
62,2020,"SOOS_CREEK","Puget Sound","0","2"
64,2020,"GREEN_RIVER-Kendal","Puget Sound","0","2"
55,2020,"NOOKSACK_RIVER","Puget Sound","0","1"
48,2020,"NOOKSACK_RIVER","Puget Sound","0","1"
49,2020,"SNOHOMISH_RIVER","Puget Sound","0","1"
50,2020,"SOOS_CREEK","Puget Sound","0","1"
49,2020,"SOOS_CREEK","Puget Sound","0","1"
50,2020,"NOOKSACK_RIVER","Puget Sound","0","1"
