event,set,species,count
CT2019_006,006,yellowtail rockfish,2
CT2019_007,007,yellowtail rockfish,1
CT2019_007,007,coho,1
CT2019_008,008,yellowtail rockfish,1
CT2019_016,016,coho,3
CT2019_017,017,halibut,1
CT2019_017,017,coho,1
CT2019_018,018,coho,1
CT2019_020,020,coho,2
CT2019_021,021,coho,2
CT2019_021,021,chinook,2
CT2019_022,022,chinook,9
CT2019_022,022,coho,3
CT2019_023,023,chinook,2
CT2019_023,023,coho,3
CT2019_024,024,chinook,2
CT2019_024,024,coho,2
CT2019_025,025,chinook,1
CT2019_025,025,coho,1
CT2019_026,026,lingcod,2
CT2019_026,026,coho,1
CT2019_027,027,coho,1
CT2019_029,029,chinook,2
CT2019_029,029,lingcod,1
CT2019_031,031,chinook,1
CT2019_033,033,chinook,1
CT2019_033,033,coho,2
CT2019_034,034,chinook,1
CT2019_034,034,coho,2
CT2019_034,034,lingcod,1
CT2019_035,035,lingcod,1
CT2019_036,036,halibut,1
CT2019_037,037,yelloweye rockfish,1
CT2019_037,037,coho,3
CT2019_037,037,lingcod,1
CT2019_038,038,coho,6
CT2019_038,038,pink,1
CT2019_038,038,lingcod,3
CT2019_039,039,yelloweye rockfish,1
CT2019_039,039,lingcod,4
CT2019_039,039,coho,1
CT2019_040,040,coho,2
CT2019_040,040,lingcod,2
CT2019_041,041,coho,4
CT2019_041,041,lingcod,2
CT2019_041,041,pink,1
CT2019_042,042,coho,1
CT2019_043,043,chinook,2
CT2019_043,043,coho,5
CT2019_043,043,lingcod,1
CT2019_044,044,pink,2
CT2019_044,044,coho,5
CT2019_045,045,coho,5
CT2019_045,045,pink,1
CT2019_046,046,coho,5
CT2019_047,047,coho,16
CT2019_047,047,lingcod,1
CT2019_047,047,chinook,2
CT2019_048,048,chinook,1
CT2019_048,048,coho,2
CT2019_049,049,coho,12
CT2019_049,049,pink,3
CT2019_050,050,chinook,1
CT2019_050,050,yelloweye rockfish,2
CT2019_050,050,coho,12
CT2019_051,051,coho,5
CT2019_052,052,coho,6
CT2019_053,053,coho,5
CT2019_053,053,pink,1
CT2019_054,054,coho,1
CT2019_056,056,chinook,1
CT2019_059,059,coho,2
CT2019_060,060,chinook,1
CT2019_060,060,coho,7
CT2019_060,060,yelloweye rockfish,1
CT2019_061,061,lingcod,1
CT2019_061,061,yellowtail rockfish,1
CT2019_063,063,coho,1
CT2019_063,063,chinook,3
CT2019_064,064,lingcod,2
CT2019_065,065,yelloweye rockfish,1
CT2019_066,066,lingcod,1
CT2019_066,066,quillback rockfish,1
CT2019_067,067,coho,1
CT2019_067,067,chinook,1
CT2019_069,069,yelloweye rockfish,1
CT2019_069,069,lingcod,1
CT2019_070,070,chinook,1
CT2019_070,070,coho,2
CT2019_071,071,chinook,1
CT2019_073,073,lingcod,4
CT2019_073,073,coho,3
CT2019_073,073,yellowtail rockfish,1
CT2019_074,074,coho,7
CT2019_075,075,coho,5
CT2019_076,076,coho,5
CT2019_076,076,yellowtail rockfish,1
CT2019_077,077,coho,7
CT2019_077,077,yellowtail rockfish,1
CT2019_077,077,vermillion rockfish,1
CT2019_077,077,lingcod,1
CT2019_078,078,coho,1
CT2019_078,078,chinook,1
CT2019_079,079,chinook,2
CT2019_080,080,chinook,1
CT2019_080,080,coho,1
CT2019_081,081,chinook,1
CT2019_081,081,pink,2
CT2019_081,081,coho,1
CT2019_082,082,pink,1
CT2019_082,082,coho,2
CT2019_083,083,coho,3
CT2019_084,084,coho,1
CT2019_084,084,canary rockfish,1
CT2019_085,085,canary rockfish,1
CT2019_085,085,lingcod,1
CT2019_086,086,lingcod,1
CT2019_086,086,halibut,1
CT2019_087,087,coho,1
CT2019_087,087,canary,1
CT2019_087,087,lingcod,1
CT2019_088,088,halibut,1
CT2019_089,089,coho,1
CT2019_090,090,chinook,1
CT2019_091,091,coho,1
CT2019_091,091,pink,3
CT2019_092,092,halibut,2
CT2019_092,092,pink,1
CT2019_092,092,coho,1
CT2019_095,095,halibut,1
CT2019_096,096,chinook,2
CT2019_096,096,pink,1
CT2019_096,096,coho,2
CT2019_097,097,chinook,2
CT2019_097,097,coho,2
CT2019_098,098,chinook,1
CT2019_098,098,pink,1
CT2019_099,099,chinook,4
CT2019_099,099,pink,1
CT2019_099,099,coho,1
CT2019_100,100,chinook,2
CT2019_100,100,pink,2
CT2019_100,100,coho,1
CT2019_101,101,chinook,1
CT2019_103,103,chinook,1
CT2019_103,103,coho,2
CT2019_103,103,pink,3
CT2019_104,104,chinook,1
CT2019_104,104,pink,3
CT2019_104,104,coho,3
CT2019_105,105,pink,4
CT2019_105,105,coho,4
CT2019_106,106,pink,2
CT2019_106,106,coho,12
CT2019_107,107,pink,6
CT2019_107,107,coho,1
CT2019_107,107,yellowtail rockfish,1
CT2019_108,108,coho,5
CT2019_108,108,pink,8
CT2019_108,108,yellowtail rockfish,1
CT2019_109,109,pink,2
CT2019_109,109,coho,4
CT2019_110,110,pink,11
CT2019_110,110,coho,2
CT2019_111,111,pink,7
CT2019_111,111,chinook,1
CT2019_112,112,pink,2
CT2019_113,113,chinook,2
CT2019_113,113,coho,3
CT2019_113,113,pink,4
CT2019_114,114,coho,1
CT2019_114,114,pink,2
CT2019_114,114,yellowtail rockfish,1
CT2019_116,116,chinook,1
CT2019_116,116,coho,2
CT2019_116,116,halibut,1
CT2019_116,116,pink,2
CT2019_116,116,canary,1
CT2019_117,117,chinook,1
CT2019_117,117,pink,2
CT2019_117,117,coho,2
CT2019_118,118,chinook,2
CT2019_119,119,chinook,3
CT2019_119,119,pink,1
CT2019_119,119,coho,1
CT2019_119,119,yellowtail rockfish,1
CT2019_120,120,chinook,2
CT2019_120,120,coho,1
CT2019_121,121,chinook,1
CT2019_122,122,chinook,1
CT2019_123,123,coho,3
CT2019_124,124,chinook,2
CT2019_124,124,pink,5
CT2019_124,124,coho,2
CT2019_125,125,chinook,1
CT2019_125,125,coho,5
CT2019_125,125,pink,6
CT2019_126,126,coho,4
CT2019_126,126,halibut,1
CT2019_126,126,pink,10
CT2019_127,127,pink,7
CT2019_127,127,coho,2
CT2019_128,128,pink,12
CT2019_128,128,coho,1
CT2019_129,129,pink,6
CT2019_129,129,coho,1
CT2019_130,130,coho,4
CT2019_130,130,pink,2
CT2019_132,132,chinook,3
CT2019_132,132,coho,3
CT2019_132,132,sockeye,1
CT2019_132,132,pink,5
CT2019_133,133,chinook,2
CT2019_133,133,coho,5
CT2019_134,134,coho,1
CT2019_134,134,lingcod,5
CT2019_134,134,canary rockfish,1
CT2019_135,135,halibut,1
CT2019_135,135,coho,1
CT2019_136,136,lingcod,1
CT2019_136,136,canary rockfish,1
CT2019_136,136,coho,1
CT2019_137,137,yellowtail rockfish,2
CT2019_137,137,coho,1
CT2019_138,138,coho,1
CT2019_139,139,coho,3
CT2019_140,140,chinook,1
CT2019_141,141,coho,1
CT2019_142,142,pink,1
CT2019_144,144,coho,1
CT2019_145,145,coho,2
CT2019_146,146,coho,2
CT2019_147,147,coho,5
CT2019_147,147,pink,1
CT2019_148,148,pink,1
CT2019_148,148,coho,5
CT2019_149,149,coho,7
CT2019_149,149,pink,1
CT2019_149,149,chinook,2
CT2019_150,150,coho,6
CT2019_150,150,pink,1
CT2019_150,150,chinook,1
CT2019_151,151,coho,1
CT2019_152,152,chinook,1
CT2019_152,152,pink,1
CT2019_153,153,pink,1
CT2019_153,153,coho,1
CT2019_153,153,ling cod,1
CT2019_153,153,sanddab,1
CT2019_154,154,coho,1
CT2019_155,155,coho,1
CT2019_156,156,pink,1
CT2019_158,158,chinook,1
CT2019_158,158,lingcod,1
CT2019_158,158,coho,2
CT2019_159,159,coho,5
CT2019_159,159,pink,2
CT2019_160,160,coho,3
CT2019_161,161,chinook,1
CT2019_161,161,coho,4
CT2019_162,162,coho,3
CT2019_163,163,coho,5
CT2019_164,164,coho,3
CT2019_166,166,pink,1
CT2019_167,167,coho,1
CT2019_168,168,coho,2
CT2019_170,170,chinook,2
CT2019_170,170,coho,2
CT2019_171,171,chinook,1
CT2019_171,171,coho,1
CT2019_172,172,coho,1
CT2019_173,173,chinook,1
CT2019_173,173,pink,3
CT2019_173,173,coho,2
CT2019_174,174,chinook,2
CT2019_174,174,coho,2
CT2019_175,175,chinook,1
CT2019_175,175,coho,7
CT2019_176,176,chinook,1
CT2019_176,176,coho,5
CT2019_177,177,coho,3
CT2019_178,178,chinook,2
CT2019_178,178,coho,9
CT2019_179,179,chinook,1
CT2019_180,180,coho,8
CT2019_182,182,coho,5
CT2019_183,183,chinook,1
CT2019_183,183,coho,3
CT2019_184,184,coho,1
CT2019_185,185,chinook,1
CT2019_185,185,coho,7
CT2019_186,186,chinook,2
CT2019_186,186,pink,2
CT2019_187,187,coho,8
CT2019_187,187,jack mackerel,1
CT2019_187,187,chinook,7
CT2019_188,188,coho,11
CT2019_188,188,chinook,2
CT2019_189,189,chinook,1
CT2019_189,189,coho,3
CT2019_190,190,coho,3
CT2019_190,190,canary rockfish,1
CT2019_191,191,chinook,1
CT2019_191,191,coho,3
CT2019_192,192,coho,8
CT2019_193,193,chinook,2
CT2019_193,193,coho,7
CT2019_194,194,chinook,3
CT2019_194,194,coho,4
CT2019_195,195,chinook,2
CT2019_195,195,coho,5
CT2019_196,196,chinook,1
CT2019_196,196,coho,3
CT2019_197,197,chinook,1
CT2019_197,197,coho,4
CT2019_198,198,coho,7
CT2019_199,199,chinook,3
CT2019_199,199,coho,5
CT2019_200,200,coho,9
CT2019_200,200,yellowtail rockfish,2
CT2019_201,201,coho,9
CT2019_202,202,chinook,1
CT2019_202,202,coho,3
CT2019_203,203,coho,5
CT2019_204,204,chinook,2
CT2019_204,204,coho,9
CT2019_204,204,jack mackerel,1
CT2019_206,206,coho,2
CT2019_207,207,coho,4
CT2019_208,208,chinook,3
CT2019_208,208,coho,3
CT2019_208,208,canary rockfish,1
CT2019_209,209,chinook,2
CT2019_209,209,coho,4
CT2019_210,210,chinook,1
CT2019_210,210,coho,7
CT2019_211,211,chinook,1
CT2019_211,211,coho,3
CT2019_212,212,chinook,1
CT2019_212,212,coho,1
CT2019_213,213,chinook,1
CT2019_213,213,coho,4
CT2019_214,214,chinook,2
CT2019_214,214,coho,5
CT2019_215,215,chinook,3
CT2019_215,215,coho,9
CT2019_216,216,coho,1
CT2019_216,216,chinook,4
CT2019_217,217,coho,2
CT2019_218,218,coho,6
CT2019_219,219,coho,1
CT2019_220,220,chinook,1
CT2020_001,001,halibut,1
CT2020_002,002,lingcod,2
CT2020_002,002,coho,2
CT2020_002,002,chinook,1
CT2020_003,003,coho,3
CT2020_004,004,chinook,1
CT2020_004,004,coho,3
CT2020_005,005,coho,4
CT2020_006,006,coho,6
CT2020_007,007,coho,6
CT2020_008,008,coho,4
CT2020_009,009,coho,3
CT2020_010,010,coho,6
CT2020_011,011,coho,1
CT2020_013,013,coho,2
CT2020_014,014,coho,3
CT2020_015,015,coho,3
CT2020_016,016,coho,5
CT2020_017,017,coho,10
CT2020_018,018,coho,10
CT2020_019,019,coho,2
CT2020_022,022,coho,1
CT2020_024,024,coho,1
CT2020_024,024,halibut,2
CT2020_025,025,coho,4
CT2020_025,025,yellowtail rockfish,1
CT2020_028,028,yellowtail rockfish,2
CT2020_028,028,coho,1
CT2020_029,029,yellowtail rockfish,1
CT2020_029,029,chinook,1
CT2020_030,030,coho,1
CT2020_030,030,yellowtail rockfish,1
CT2020_031,031,coho,1
CT2020_032,032,coho,1
CT2020_033,033,coho,4
CT2020_033,033,lingcod,1
CT2020_034,034,coho,9
CT2020_035,035,coho,9
CT2020_036,036,coho,6
CT2020_037,037,coho,1
CT2020_038,038,coho,10
CT2020_038,038,halibut,1
CT2020_039,039,coho,4
CT2020_040,040,coho,5
CT2020_041,041,coho,4
CT2020_042,042,coho,3
CT2020_042,042,halibut,1
CT2020_043,043,chinook,1
CT2020_044,044,coho,5
CT2020_044,044,yelloweye rockfish,2
CT2020_045,045,halibut,1
CT2020_046,046,coho,2
CT2020_047,047,coho,1
CT2020_049,049,coho,2
CT2020_049,049,chinook,1
CT2020_050,050,coho,1
CT2020_050,050,chinook,1
CT2020_051,051,coho,4
CT2020_052,052,coho,1
CT2020_053,053,coho,2
CT2020_053,053,chinook,1
CT2020_054,054,coho,1
CT2020_055,055,coho,4
CT2020_056,056,coho,1
CT2020_057,057,coho,5
CT2020_067,067,lingcod,1
CT2020_068,068,coho,2
CT2020_068,068,lingcod,1
CT2020_069,069,coho,8
CT2020_070,070,coho,2
CT2020_070,070,halibut,1
CT2020_071,071,coho,1
CT2020_071,071,lingcod,1
CT2020_072,072,coho,1
CT2020_072,072,halibut,1
CT2020_073,073,halibut,1
CT2020_077,077,lingcod,1
CT2020_078,078,coho,2
CT2020_080,080,coho,6
CT2020_081,081,coho,12
CT2020_082,082,coho,6
CT2020_083,083,coho,3
CT2020_083,083,halibut,1
CT2020_085,085,halibut,2
CT2020_086,086,chinook,1
CT2020_091,091,coho,1
CT2020_092,092,halibut,1
CT2020_096,096,halibut,1
CT2020_097,097,halibut,1
CT2020_098,098,halibut,1
CT2020_100,100,halibut,1
CT2020_100,100,lingcod,1
CT2020_101,101,halibut,1
CT2020_103,103,coho,4
CT2020_103,103,chinook,1
CT2020_104,104,halibut,1
CT2020_106,106,halibut,3
CT2020_106,106,coho,1
CT2020_107,107,chinook,2
CT2020_107,107,coho,3
CT2020_108,108,coho,4
CT2020_109,109,chinook,2
CT2020_109,109,coho,2
CT2020_110,110,coho,2
CT2020_111,111,coho,2
CT2020_112,112,chinook,1
CT2020_112,112,coho,3
CT2020_113,113,halibut,1
CT2020_114,114,coho,1
CT2020_115,115,chinook,1
CT2020_115,115,coho,3
CT2020_119,119,coho,2
CT2020_119,119,chinook,1
CT2020_120,120,coho,6
CT2020_120,120,chinook,1
CT2020_121,121,coho,6
CT2020_122,122,coho,2
CT2020_123,123,coho,11
CT2020_124,124,coho,6
CT2020_125,125,coho,3
CT2020_125,125,chinook,1
CT2020_126,126,lingcod,1
CT2020_127,127,coho,3
CT2020_128,128,coho,2
CT2020_128,128,chinook,1
CT2020_129,129,coho,2
CT2020_130,130,chinook,1
CT2020_132,132,halibut,1
CT2020_132,132,chinook,1
CT2020_136,136,chinook,1
CT2020_137,137,chinook,2
CT2020_138,138,chinook,4
CT2020_139,139,chinook,5
CT2020_140,140,chinook,5
CT2020_141,141,chinook,3
CT2020_142,142,chinook,1
CT2020_143,143,chinook,5
CT2020_144,144,coho,1
CT2020_145,145,chinook,7
CT2020_146,146,coho,1
CT2020_147,147,rockfish,1
CT2020_148,148,chinook,4
CT2020_149,149,chinook,4
CT2020_149,149,coho,1
CT2020_153,153,lingcod,1
CT2020_154,154,chinook,4
CT2020_154,154,lingcod,1
CT2020_155,155,chinook,3
CT2020_156,156,chinook,6
CT2020_157,157,chinook,3
CT2020_158,158,chinook,5
CT2020_158,158,coho,1
CT2020_160,160,chinook,1
CT2020_163,163,chinook,1
CT2020_164,164,chinook,3
CT2020_165,165,chinook,1
CT2020_166,166,chinook,2
CT2020_168,168,coho,1
CT2020_171,171,chinook,1
CT2020_172,172,canary rockfish,5
CT2020_172,172,lingcod,1
CT2020_173,173,canary rockfish,6
CT2020_174,174,canary rockfish,1
CT2020_175,175,coho,1
CT2020_175,175,halibut,1
CT2020_175,175,canary rockfish,1
CT2020_176,176,coho,5
CT2020_176,176,chinook,2
CT2020_177,177,chinook,3
CT2020_177,177,coho,4
CT2020_177,177,jack mackerel,1
CT2020_178,178,coho,5
CT2020_178,178,chinook,4
CT2020_178,178,jack mackerel,1
CT2020_179,179,chinook,7
CT2020_179,179,coho,6
CT2020_179,179,jack mackerel,3
CT2020_180,180,chinook,8
CT2020_180,180,coho,6
CT2020_181,181,coho,8
CT2020_181,181,chinook,6
CT2020_182,182,coho,7
CT2020_182,182,chinook,2
CT2020_183,183,coho,5
CT2020_183,183,chinook,1
CT2020_183,183,lingcod,2
CT2020_184,184,yellowtail rockfish,4
CT2020_185,185,yellowtail rockfish,2
CT2020_185,185,coho,1
CT2020_186,186,yellowtail rockfish,2
CT2020_186,186,canary rockfish,2
CT2020_186,186,chinook,1
CT2020_187,187,chinook,9
CT2020_187,187,yellowtail rockfish,2
CT2020_188,188,chinook,6
CT2020_188,188,yellowtail rockfish,4
CT2020_188,188,coho,1
CT2020_189,189,chinook,18
CT2020_189,189,yellowtail rockfish,4
CT2020_189,189,coho,2
CT2020_190,190,coho,1
CT2020_190,190,chinook,1
CT2020_190,190,yellowtail rockfish,1
CT2020_191,191,chinook,6
CT2020_191,191,coho,3
CT2020_191,191,yellowtail rockfish,1
CT2020_192,192,chinook,8
CT2020_192,192,coho,3
CT2020_193,193,coho,2
CT2020_193,193,chinook,5
CT2020_194,194,lingcod,2
CT2020_194,194,coho,2
CT2020_194,194,chinook,5
CT2020_195,195,coho,3
CT2020_195,195,chinook,2
CT2020_196,196,lingcod,3
CT2020_196,196,chinook,1
CT2020_197,197,chinook,3
CT2020_197,197,lingcod,2
CT2020_197,197,coho,2
CT2021_012,012,halibut,1
CT2021_013,013,lingcod,1
CT2021_020,020,chinook,2
CT2021_020,020,coho,1
CT2021_025,025,coho,1
CT2021_026,026,coho,1
CT2021_028,028,chinook,1
CT2021_028,028,coho,1
CT2021_029,029,chinook,1
CT2021_031,031,coho,2
CT2021_035,035,chinook,1
CT2021_036,036,coho,1
CT2021_037,037,coho,1
CT2021_038,038,coho,2
CT2021_041,041,chinook,1
CT2021_042,042,coho,3
CT2021_043,043,coho,2
CT2021_064,064,coho,8
CT2021_065,065,coho,5
CT2021_066,066,coho,3
CT2021_075,075,coho,1
CT2021_076,076,coho,6
CT2021_085,085,chinook,1
CT2021_085,085,coho,1
CT2021_088,088,chinook,1
CT2021_089,089,chinook,1
CT2021_089,089,coho,1
CT2021_090,090,chinook,2
CT2021_091,091,chinook,3
CT2021_091,091,halibut,1
CT2021_093,093,chinook,1
CT2021_095,095,chinook,2
CT2021_096,096,chinook,3
CT2021_101,101,chinook,1
CT2021_101,101,yellowtail rockfish,1
CT2021_102,102,lingcod,2
CT2021_103,103,yellowtail rockfish,1
CT2021_104,104,yellowtail rockfish,1
CT2021_105,105,yellowtail rockfish,2
CT2021_112,112,lingcod,1
CT2021_112,112,chinook,1
CT2021_113,113,lingcod,2
CT2021_115,115,chinook,1
CT2021_115,115,coho,1
CT2021_116,116,chinook,3
CT2021_116,116,coho,2
CT2021_117,117,chinook,3
CT2021_117,117,coho,10
CT2021_117,117,halibut,1
CT2021_118,118,coho,8
CT2021_118,118,pink,1
CT2021_119,119,coho,7
CT2021_120,120,coho,4
CT2021_120,120,chinook,1
CT2021_121,121,coho,2
CT2021_122,122,coho,2
CT2021_123,123,coho,1
CT2021_124,124,coho,1
CT2021_125,125,coho,17
CT2021_125,125,pink,1
CT2021_126,126,chinook,1
CT2021_126,126,coho,9
CT2021_127,127,coho,6
CT2021_128,128,coho,26
CT2021_128,128,pink,1
CT2021_128,128,halibut,1
CT2021_129,129,chinook,1
CT2021_130,130,coho,1
CT2021_130,130,chinook,4
CT2021_131,131,coho,1
CT2021_131,131,chinook,5
CT2021_132,132,halibut,1
CT2021_132,132,chinook,2
CT2021_133,133,halibut,1
CT2021_133,133,lingcod,1
CT2021_133,133,coho,1
CT2021_133,133,chinook,3
CT2021_134,134,coho,9
CT2021_134,134,chinook,5
CT2021_135,135,chinook,1
CT2021_135,135,coho,22
CT2021_137,137,chinook,4
CT2021_137,137,coho,9
CT2021_138,138,chinook,1
CT2021_138,138,coho,2
CT2021_138,138,lingcod,2
CT2021_139,139,quillback rockfish,1
CT2021_139,139,lingcod,1
CT2021_139,139,coho,1
CT2021_139,139,halibut,1
CT2021_140,140,chinook,1
CT2021_140,140,coho,1
CT2021_141,141,chinook,1
CT2021_141,141,coho,4
CT2021_142,142,coho,2
CT2021_142,142,lingcod,1
CT2021_143,143,chinook,1
CT2021_143,143,coho,4
CT2021_143,143,halibut,1
CT2021_143,143,lingcod,1
CT2021_144,144,chinook,1
CT2021_144,144,coho,6
CT2021_144,144,halibut,1
CT2021_145,145,chinook,1
CT2021_145,145,halibut,1
CT2021_145,145,coho,1
CT2021_146,146,halibut,3
CT2021_146,146,pink,1
CT2021_146,146,coho,4
CT2021_147,147,chinook,2
CT2021_147,147,pink,1
CT2021_147,147,coho,3
CT2021_148,148,coho,7
CT2021_148,148,lingcod,1
CT2021_149,149,chinook,4
CT2021_150,150,chinook,11
CT2021_150,150,coho,3
CT2021_151,151,chinook,3
CT2021_152,152,chinook,2
CT2021_152,152,coho,1
CT2021_153,153,chinook,1
CT2021_154,154,chinook,3
CT2021_155,155,chinook,8
CT2021_155,155,coho,1
CT2021_155,155,yellowtail rockfish,1
CT2021_156,156,chinook,7
CT2021_156,156,coho,3
CT2021_156,156,yellowtail rockfish,2
CT2021_157,157,chinook,7
CT2021_157,157,yellowtail rockfish,2
CT2021_158,158,chinook,3
CT2021_158,158,lingcod,1
CT2021_158,158,yellowtail rockfish,1
CT2021_159,159,chinook,2
CT2021_159,159,coho,1
CT2021_159,159,lingcod,1
CT2021_160,160,chinook,2
CT2021_161,161,chinook,3
CT2021_162,162,chinook,2
CT2021_162,162,lingcod,1
CT2021_164,164,chinook,2
CT2021_164,164,canary rockfish,1
CT2021_165,165,pink,1
CT2021_166,166,chinook,9
CT2021_166,166,coho,1
CT2021_166,166,pink,1
